course_id,parent_course_id,day_num,source,source_url,course_title,course_type,theme_category,num_pois,status
VS_MVP_001,,,Visit Seoul,https://english.visitseoul.net/mvp/SeongsuHotspot-1day/ENN8khsan,Seongsu Hotspot One-Day Course for the MZ Generation,walking,"Modern Seoul,Shopping,Food,Walking,Nature",7,success
VS_MVP_002_DAY1,VS_MVP_002,1.0,Visit Seoul,https://english.visitseoul.net/mvp/family-adventure-3day-2night-temp/ENN2tyvbt,"A 2-Night, 3-Day Adventure Course for Families with Children",walking,"Family,Nature,Culture,Modern Seoul,Shopping",5,success
VS_MVP_002_DAY2,VS_MVP_002,2.0,Visit Seoul,https://english.visitseoul.net/mvp/family-adventure-3day-2night-temp/ENN2tyvbt,"A 2-Night, 3-Day Adventure Course for Families with Children",walking,"Family,Nature,Culture,Modern Seoul,Shopping",5,success
VS_MVP_002_DAY3,VS_MVP_002,3.0,Visit Seoul,https://english.visitseoul.net/mvp/family-adventure-3day-2night-temp/ENN2tyvbt,"A 2-Night, 3-Day Adventure Course for Families with Children",walking,"Family,Nature,Culture,Modern Seoul,Shopping",4,success
VS_MVP_003_DAY1,VS_MVP_003,1.0,Visit Seoul,https://english.visitseoul.net/mvp/K-FOOD-2Day-1Night/ENNhchcfd,"A 2-Day, 1-Night K-FOOD Pilgrimage Course for Korean Cuisine Enthusiasts",walking,"Food,Traditional,Shopping,Culture,History",6,success
VS_MVP_003_DAY2,VS_MVP_003,2.0,Visit Seoul,https://english.visitseoul.net/mvp/K-FOOD-2Day-1Night/ENNhchcfd,"A 2-Day, 1-Night K-FOOD Pilgrimage Course for Korean Cuisine Enthusiasts",walking,"Food,Traditional,Shopping,Culture,History",6,success
VS_MVP_004,,,Visit Seoul,https://english.visitseoul.net/mvp/E-Sports-1day/ENNnzod7f,A One-Day Seoul Course for E-Sports Enthusiasts,walking,"Modern Seoul,K-POP,Shopping,Culture",6,success
VS_MVP_005_DAY1,VS_MVP_005,1.0,Visit Seoul,https://english.visitseoul.net/mvp/GoldenTour-2Day-1Night/ENN7loklj,"A 2-Day, 1-Night Golden Tour of Seoul Following K-POP Demon Hunters",walking,"K-POP,History,Culture,Traditional,Modern Seoul,Shopping,Walking",6,success
VS_MVP_005_DAY2,VS_MVP_005,2.0,Visit Seoul,https://english.visitseoul.net/mvp/GoldenTour-2Day-1Night/ENN7loklj,"A 2-Day, 1-Night Golden Tour of Seoul Following K-POP Demon Hunters",walking,"K-POP,History,Culture,Traditional,Modern Seoul,Shopping,Walking",6,success
VS_MVP_006,,,Visit Seoul,https://english.visitseoul.net/mvp/Near-the-Airport-1day/ENNoe92s7,A Fulfilling One-Day Course Near the Airport,walking,"Nature,Culture,Modern Seoul,Walking,Healing",6,success
VS_MVP_007,,,Visit Seoul,https://english.visitseoul.net/mvp/K-Art-1day/ENNkx6kcb,Essential Art Tourism Course in Seoul for K-Art Enthusiasts,walking,"Culture,Traditional,Food,Walking",7,success
VS_MVP_008,,,Visit Seoul,https://english.visitseoul.net/mvp/ARTS-IN-SEOUL-1day/ENN0miebh,[ARTS IN SEOUL] Namsan Art Tour,walking,"Culture,Traditional,History,Walking,Modern Seoul",5,success
VS_MVP_009,,,Visit Seoul,https://english.visitseoul.net/mvp/HIGHTEEN-SEOUL/ENN5oi2rb,"Lively Seoul Travel Course, HIGHTEEN SEOUL",walking,"K-POP,Modern Seoul,Shopping,Food",4,success
VS_MVP_010,,,Visit Seoul,https://english.visitseoul.net/mvp/RETRO-SEOUL/ENNgn2cpg,"Retro is Back! Seoul Travel Course, RETRO SEOUL",walking,"Traditional,Shopping,Culture,Walking,Nature",4,success
VS_MVP_011_DAY1,VS_MVP_011,1.0,Visit Seoul,https://english.visitseoul.net/mvp/4nights5dayscoursefornovices/ENN034896,4 nights 5 days course for novices,walking,"Modern Seoul,Shopping,Culture,Family,Food,Nature",1,success
VS_MVP_011_DAY2,VS_MVP_011,2.0,Visit Seoul,https://english.visitseoul.net/mvp/4nights5dayscoursefornovices/ENN034896,4 nights 5 days course for novices,walking,"Modern Seoul,Shopping,Culture,Family,Food,Nature",8,success
VS_MVP_011_DAY3,VS_MVP_011,3.0,Visit Seoul,https://english.visitseoul.net/mvp/4nights5dayscoursefornovices/ENN034896,4 nights 5 days course for novices,walking,"Modern Seoul,Shopping,Culture,Family,Food,Nature",5,success
VS_MVP_011_DAY4,VS_MVP_011,4.0,Visit Seoul,https://english.visitseoul.net/mvp/4nights5dayscoursefornovices/ENN034896,4 nights 5 days course for novices,walking,"Modern Seoul,Shopping,Culture,Family,Food,Nature",8,success
VS_MVP_011_DAY5,VS_MVP_011,5.0,Visit Seoul,https://english.visitseoul.net/mvp/4nights5dayscoursefornovices/ENN034896,4 nights 5 days course for novices,walking,"Modern Seoul,Shopping,Culture,Family,Food,Nature",4,success
VS_MVP_012_DAY1,VS_MVP_012,1.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscoursefornovices/ENN034895,3 nights 4 days course for novices,walking,"History,Modern Seoul,Shopping,Culture,Nature",1,success
VS_MVP_012_DAY2,VS_MVP_012,2.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscoursefornovices/ENN034895,3 nights 4 days course for novices,walking,"History,Modern Seoul,Shopping,Culture,Nature",8,success
VS_MVP_012_DAY3,VS_MVP_012,3.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscoursefornovices/ENN034895,3 nights 4 days course for novices,walking,"History,Modern Seoul,Shopping,Culture,Nature",4,success
VS_MVP_012_DAY4,VS_MVP_012,4.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscoursefornovices/ENN034895,3 nights 4 days course for novices,walking,"History,Modern Seoul,Shopping,Culture,Nature",2,success
VS_MVP_013_DAY1,VS_MVP_013,1.0,Visit Seoul,https://english.visitseoul.net/mvp/2nights3dayscoursefornovices/ENN034735,2 nights 3 days course for novices,walking,"History,Traditional,Modern Seoul,Shopping,Food,Nature",1,success
VS_MVP_013_DAY2,VS_MVP_013,2.0,Visit Seoul,https://english.visitseoul.net/mvp/2nights3dayscoursefornovices/ENN034735,2 nights 3 days course for novices,walking,"History,Traditional,Modern Seoul,Shopping,Food,Nature",9,success
VS_MVP_013_DAY3,VS_MVP_013,3.0,Visit Seoul,https://english.visitseoul.net/mvp/2nights3dayscoursefornovices/ENN034735,2 nights 3 days course for novices,walking,"History,Traditional,Modern Seoul,Shopping,Food,Nature",3,success
VS_MVP_014,,,Visit Seoul,https://english.visitseoul.net/mvp/HallyusMainCourse/ENN034897,Hallyu's Main Course,walking,"K-POP,Food,Culture,Shopping,Modern Seoul",5,success
VS_MVP_015_DAY1,VS_MVP_015,1.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareabackpacker/ENN036493,If you are a backpacker,walking,"Walking,Nature,Culture,History,Traditional",1,success
VS_MVP_015_DAY2,VS_MVP_015,2.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareabackpacker/ENN036493,If you are a backpacker,walking,"Walking,Nature,Culture,History,Traditional",6,success
VS_MVP_015_DAY3,VS_MVP_015,3.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareabackpacker/ENN036493,If you are a backpacker,walking,"Walking,Nature,Culture,History,Traditional",2,success
VS_MVP_015_DAY4,VS_MVP_015,4.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareabackpacker/ENN036493,If you are a backpacker,walking,"Walking,Nature,Culture,History,Traditional",3,success
VS_MVP_015_DAY5,VS_MVP_015,5.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareabackpacker/ENN036493,If you are a backpacker,walking,"Walking,Nature,Culture,History,Traditional",1,success
VS_MVP_016,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulMediaCourse/ENN034898,Seoul Media Course,walking,"K-POP,Culture,Modern Seoul,Traditional,Walking",7,success
VS_MVP_017,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulLocalLifeCourse/ENN034904,Seoul Local Life Course,walking,"Modern Seoul,Nature,Food,Nightlife,Culture",3,success
VS_MVP_018,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulTimeMachineCourse/ENN034903,Seoul Time Machine Course,walking,"History,Culture,Modern Seoul,Traditional,Walking",9,success
VS_MVP_019,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulTraditionalCultureExperienceCourse/ENN034902,Seoul Traditional Culture Experience Course,walking,"Traditional,History,Culture,Walking",8,success
VS_MVP_020,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulShoppingCourse/ENN034901,Seoul Shopping Course,walking,"Shopping,Modern Seoul",7,success
VS_MVP_021,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulNightDriveCourse/ENN035010,Seoul Night Life Course,walking,"Nightlife,Modern Seoul,Shopping,Couple",6,success
VS_MVP_022,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulEpicureanCourse/ENN035910,Seoul Epicurean Course,walking,"Food,Culture,Modern Seoul,Traditional",3,success
VS_MVP_023,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulActivitiesCourse/ENN035911,Seoul Activities Course,walking,"Modern Seoul,Nightlife,Family",4,success
VS_MVP_024,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulHealingCourse/ENN036207,Seoul Healing Course,walking,"Healing,Nature,Walking,Couple",3,success
VS_MVP_025,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulMusicTourCourseSOULSEOUL/ENN042605,"Seoul Music Tour Course, SOUL SEOUL",walking,"K-POP,Culture,Nightlife,Modern Seoul,Walking",6,success
VS_MVP_026,,,Visit Seoul,https://english.visitseoul.net/mvp/BeautifulSeoulCourseMIROSEOUL/ENN042595,"Beautiful Seoul Course, MIRO SEOUL",walking,"Traditional,History,Culture,Walking",5,success
VS_MVP_027,,,Visit Seoul,https://english.visitseoul.net/mvp/SeoulHikingCoursePEAKSEOUL/ENN042602,"Seoul Hiking Course, PEAK SEOUL",walking,"Nature,Walking,Healing,History,Traditional",7,success
VS_MVP_028_DAY1,VS_MVP_028,1.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscourseforthosewhohavevisitedSeoulalready/ENN034899,3 nights 4 days course for those who have visited Seoul already,walking,"Modern Seoul,Nature,Walking,Food,Culture,Healing",2,success
VS_MVP_028_DAY2,VS_MVP_028,2.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscourseforthosewhohavevisitedSeoulalready/ENN034899,3 nights 4 days course for those who have visited Seoul already,walking,"Modern Seoul,Nature,Walking,Food,Culture,Healing",4,success
VS_MVP_028_DAY3,VS_MVP_028,3.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscourseforthosewhohavevisitedSeoulalready/ENN034899,3 nights 4 days course for those who have visited Seoul already,walking,"Modern Seoul,Nature,Walking,Food,Culture,Healing",3,success
VS_MVP_028_DAY4,VS_MVP_028,4.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscourseforthosewhohavevisitedSeoulalready/ENN034899,3 nights 4 days course for those who have visited Seoul already,walking,"Modern Seoul,Nature,Walking,Food,Culture,Healing",3,success
VS_MVP_029_DAY1,VS_MVP_029,1.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscourseforrealSeoulite/ENN034900,3 nights 4 days course for real Seoulite,walking,"Modern Seoul,Culture,Walking,Food,Healing,Shopping",2,success
VS_MVP_029_DAY2,VS_MVP_029,2.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscourseforrealSeoulite/ENN034900,3 nights 4 days course for real Seoulite,walking,"Modern Seoul,Culture,Walking,Food,Healing,Shopping",9,success
VS_MVP_029_DAY3,VS_MVP_029,3.0,Visit Seoul,https://english.visitseoul.net/mvp/3nights4dayscourseforrealSeoulite/ENN034900,3 nights 4 days course for real Seoulite,walking,"Modern Seoul,Culture,Walking,Food,Healing,Shopping",3,success
VS_MVP_030_DAY1AND2,VS_MVP_030,,Visit Seoul,https://english.visitseoul.net/mvp/IfyouvisitSeoulforthefirsttime/ENN036597,If you visit Seoul for the first time,walking,"Shopping,History,Culture,Traditional,Modern Seoul,K-POP,Food",4,success
VS_MVP_030_DAY3,VS_MVP_030,3.0,Visit Seoul,https://english.visitseoul.net/mvp/IfyouvisitSeoulforthefirsttime/ENN036597,If you visit Seoul for the first time,walking,"Shopping,History,Culture,Traditional,Modern Seoul,K-POP,Food",3,success
VS_MVP_030_DAY4,VS_MVP_030,4.0,Visit Seoul,https://english.visitseoul.net/mvp/IfyouvisitSeoulforthefirsttime/ENN036597,If you visit Seoul for the first time,walking,"Shopping,History,Culture,Traditional,Modern Seoul,K-POP,Food",4,success
VS_MVP_030_DAY5,VS_MVP_030,5.0,Visit Seoul,https://english.visitseoul.net/mvp/IfyouvisitSeoulforthefirsttime/ENN036597,If you visit Seoul for the first time,walking,"Shopping,History,Culture,Traditional,Modern Seoul,K-POP,Food",1,success
VS_MVP_031,,,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareafoodietraveler/ENN036604,If you are a foodie traveler,walking,"Food,Culture,Modern Seoul",6,success
VS_MVP_032,,,Visit Seoul,https://english.visitseoul.net/mvp/TrendytripstoSeoulfortheMZgeneration/ENN036612,If you are a trendsetter traveler,walking,"Modern Seoul,Shopping,Culture",3,success
VS_MVP_033_DAY1,VS_MVP_033,1.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareaculturaltraveler/ENN036599,If you are a cultural traveler,walking,"Culture,History,Traditional,Modern Seoul,Walking",2,success
VS_MVP_033_DAY2,VS_MVP_033,2.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareaculturaltraveler/ENN036599,If you are a cultural traveler,walking,"Culture,History,Traditional,Modern Seoul,Walking",5,success
VS_MVP_033_DAY3,VS_MVP_033,3.0,Visit Seoul,https://english.visitseoul.net/mvp/Ifyouareaculturaltraveler/ENN036599,If you are a cultural traveler,walking,"Culture,History,Traditional,Modern Seoul,Walking",4,success
